august@august-virtual-machine:~/work/XCSoar$ make TARGET=ANDROID
make: /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++: Command not found
./build/thirdparty.py ./output/ANDROID ANDROID arm-linux-androideabi arm-linux-androideabi "-march=armv7-a -mfloat-abi=softfp -mfpu=vfpv3-d16 -fpic -funwind-tables -target armv7a-linux-androideabi21 -integrated-as" "-I./output/ANDROID/include -DHAVE_POSIX -DHAVE_STDINT_H -DHAVE_UNISTD_H -DHAVE_VASPRINTF -DANDROID -isystem ./output/ANDROID/lib/arm-linux-androideabi/root/include -DEYE_CANDY -DTESTING -DBIONIC -DLIBCPP_NO_IOSTREAM " "-Wl,--no-undefined -Wl,--fix-cortex-a8 -Wl,--no-warn-mismatch -static-libstdc++ -lunwind" /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++ /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ar "rcs" /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ranlib /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-strip
Traceback (most recent call last):
  File "./build/thirdparty.py", line 140, in <module>
    x.build(toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 99, in build
    build = self.configure(toolchain)
  File "/home/august/work/XCSoar/build/python/build/curl.py", line 9, in configure
    return AutotoolsProject.configure(self, toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 41, in configure
    src = self.unpack(toolchain)
  File "/home/august/work/XCSoar/build/python/build/project.py", line 52, in unpack
    path = untar(self.download(toolchain), parent_path, self.base)
  File "/home/august/work/XCSoar/build/python/build/tar.py", line 6, in untar
    shutil.rmtree(path)
  File "/usr/lib/python3.6/shutil.py", line 486, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/usr/lib/python3.6/shutil.py", line 424, in _rmtree_safe_fd
    _rmtree_safe_fd(dirfd, fullname, onerror)
  File "/usr/lib/python3.6/shutil.py", line 444, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/usr/lib/python3.6/shutil.py", line 442, in _rmtree_safe_fd
    os.unlink(name, dir_fd=topfd)
PermissionError: [Errno 13] Permission denied: '.quilt_series'
build/thirdparty.mk:45: recipe for target 'output/ANDROID/lib/arm-linux-androideabi/stamp' failed
make: *** [output/ANDROID/lib/arm-linux-androideabi/stamp] Error 1
august@august-virtual-machine:~/work/XCSoar$ git pull
remote: Enumerating objects: 2124, done.
remote: Counting objects: 100% (2124/2124), done.
remote: Compressing objects: 100% (98/98), done.
remote: Total 2717 (delta 2052), reused 2085 (delta 2022), pack-reused 593
Receiving objects: 100% (2717/2717), 607.84 KiB | 2.76 MiB/s, done.
Resolving deltas: 100% (2292/2292), completed with 1018 local objects.
From git://github.com/XCSoar/XCSoar
   72ba7ac89f..48b435a81c  master     -> origin/master
 src/IO/BufferedOutputStream.hxx                    |    2 +-
 src/IO/BufferedReader.cxx                          |    2 +-
 src/IO/BufferedReader.hxx                          |    2 +-
 src/IO/CSVLine.cpp                                 |    2 +-
 src/IO/CSVLine.hpp                                 |    2 +-
 src/IO/ConfiguredFile.cpp                          |    2 +-
 src/IO/ConvertLineReader.cpp                       |    1 +
 src/IO/DataFile.cpp                                |    2 +-
 src/IO/DataHandler.hpp                             |    2 +-
 src/IO/FileCache.cpp                               |    2 +-
 src/IO/FileHandle.hpp                              |    4 +-
 src/IO/FileOutputStream.hxx                        |    4 +-
 src/IO/FileReader.cxx                              |    2 +-
 src/IO/FileTransaction.cpp                         |    2 +-
 src/IO/GunzipReader.hxx                            |    6 +-
 src/IO/KeyValueFileWriter.cpp                      |    2 +-
 src/IO/OutputStream.hxx                            |    2 +-
 src/IO/Reader.hxx                                  |    2 +-
 src/IO/TextWriter.hpp                              |    4 +-
 src/IO/ZipReader.hpp                               |    2 +-
 src/InfoBoxes/Content/Factory.cpp                  |   10 +-
 src/InfoBoxes/Content/Factory.hpp                  |    4 +-
 src/InfoBoxes/InfoBoxLayout.cpp                    |   62 +-
 src/InfoBoxes/InfoBoxSettings.hpp                  |    4 +-
 src/InfoBoxes/InfoBoxWindow.cpp                    |   56 +-
 src/InfoBoxes/InfoBoxWindow.hpp                    |   27 +-
 src/Input/InputConfig.hpp                          |    2 +-
 src/Input/InputDefaults.cpp                        |    2 +-
 src/Input/InputEvents.cpp                          |   16 +-
 src/Input/InputEventsActions.cpp                   |    2 +-
 src/Input/InputEventsDevice.cpp                    |    2 +-
 src/Input/InputParser.cpp                          |    2 +-
 src/Input/InputQueue.cpp                           |    2 +-
 src/JSON/Writer.hpp                                |    2 +-
 src/Java/Class.hxx                                 |    2 +-
 src/Java/InputStream.hxx                           |    4 +-
 src/Java/Object.hxx                                |    2 +-
 src/Java/Ref.hxx                                   |    3 +-
 src/Java/String.hxx                                |    5 +-
 src/Java/URL.hxx                                   |    2 +-
 src/Job/Async.hpp                                  |    2 +-
 src/Kobo/KoboMenu.cpp                              |    5 +-
 src/Kobo/NetworkDialog.cpp                         |    4 +-
 src/Kobo/SystemDialog.cpp                          |    4 +-
 src/Kobo/ToolsDialog.cpp                           |    4 +-
 src/Kobo/WifiDialog.cpp                            |   24 +-
 src/Language/Language.cpp                          |    2 +-
 src/Language/LanguageGlue.hpp                      |    2 +-
 src/Language/MOFile.cpp                            |    2 +-
 src/Language/MOFile.hpp                            |    2 +-
 src/LocalPath.cpp                                  |    2 +-
 src/Logger/GRecord.cpp                             |    2 +-
 src/Logger/GRecord.hpp                             |    3 +-
 src/Logger/LoggerImpl.cpp                          |    2 +-
 src/Logger/Settings.cpp                            |    1 +
 src/Logger/Settings.hpp                            |    4 +-
 src/Look/ChartLook.hpp                             |    2 +-
 src/Lua/Assert.hxx                                 |    2 +-
 src/Lua/Background.cpp                             |    2 +-
 src/Lua/Class.hxx                                  |    6 +-
 src/Lua/Error.cxx                                  |    2 +-
 src/Lua/InputEvent.cpp                             |    2 +-
 src/Lua/Ptr.hpp                                    |    2 +-
 src/Lua/Replay.cpp                                 |    2 +-
 src/Lua/Timer.cpp                                  |   18 +-
 src/Lua/Util.hxx                                   |   50 +-
 src/MainWindow.cpp                                 |   71 +-
 src/MainWindow.hpp                                 |   88 +-
 src/MapSettings.hpp                                |    2 +-
 src/MapWindow/GlueMapWindow.cpp                    |   34 +-
 src/MapWindow/GlueMapWindow.hpp                    |   33 +-
 src/MapWindow/GlueMapWindowEvents.cpp              |   56 +-
 src/MapWindow/GlueMapWindowOverlays.cpp            |   30 +-
 src/Math/Angle.cpp                                 |   22 +-
 src/Math/Filter.cpp                                |    2 +-
 src/Math/KalmanFilter1d.cpp                        |    2 +-
 src/Math/LeastSquares.hpp                          |    2 +-
 src/Math/Point2D.hpp                               |   47 +-
 src/Math/Quadratic.hpp                             |    2 +-
 src/Math/SelfTimingKalmanFilter1d.hpp              |    2 +-
 src/Math/ZeroFinder.hpp                            |    2 +-
 src/Menu/ButtonLabel.hpp                           |    2 +-
 src/Menu/MenuBar.cpp                               |    4 +-
 src/Menu/MenuBar.hpp                               |    5 +
 src/Menu/MenuData.cpp                              |    2 +-
 src/NMEA/Checksum.cpp                              |    2 +-
 src/NMEA/Checksum.hpp                              |    2 +-
 src/NMEA/CirclingInfo.hpp                          |    2 +-
 src/NMEA/ClimbHistory.hpp                          |    2 +-
 src/NMEA/ExternalSettings.cpp                      |   17 +-
 src/NMEA/ExternalSettings.hpp                      |    7 +-
 src/NMEA/GPSState.hpp                              |    2 +-
 src/NMEA/SwitchState.hpp                           |    2 +-
 src/NMEA/Validity.hpp                              |    4 +-
 src/Net/HTTP/DownloadManager.hpp                   |    2 +-
 src/Net/HTTP/Handler.hpp                           |    2 +-
 src/Net/HTTP/Multi.cpp                             |    2 +-
 src/Net/HTTP/Request.hpp                           |    4 +-
 src/Net/HTTP/ToBuffer.cpp                          |    2 +-
 src/Net/HTTP/ToBuffer.hpp                          |    2 +-
 src/Net/HTTP/ToFile.cpp                            |    4 +-
 src/Net/IPv4Address.cxx                            |    2 +-
 src/Net/IPv4Address.hxx                            |    6 +-
 src/Net/IPv6Address.cxx                            |    3 +-
 src/Net/IPv6Address.hxx                            |    2 +-
 src/Net/SocketAddress.cxx                          |   18 +-
 src/Net/SocketAddress.hxx                          |    7 +
 src/Net/SocketDescriptor.cxx                       |    5 +-
 src/Net/StaticSocketAddress.hxx                    |   15 +-
 src/OS/Args.hpp                                    |    4 +-
 src/OS/ByteOrder.hpp                               |    2 +-
 src/OS/Clock.hpp                                   |    2 +-
 src/OS/Error.hxx                                   |   17 +-
 src/OS/EventPipe.cpp                               |    4 +-
 src/OS/FileDescriptor.cxx                          |   30 +-
 src/OS/FileDescriptor.hxx                          |   14 +-
 src/OS/FileMapping.hpp                             |    2 +-
 src/OS/FileUtil.cpp                                |    2 +-
 src/OS/FileUtil.hpp                                |    2 +-
 src/OS/Path.cpp                                    |    2 +-
 src/OS/Path.hpp                                    |    2 +-
 src/OS/Process.cpp                                 |    2 +-
 src/OS/SystemLoad.cpp                              |    2 +-
 src/OS/UniqueFileDescriptor.hxx                    |    3 +-
 src/Operation/ThreadedOperationEnvironment.cpp     |   10 +-
 src/Operation/ThreadedOperationEnvironment.hpp     |   15 +-
 src/PageSettings.hpp                               |    2 +-
 src/Pan.cpp                                        |    2 +-
 src/Polar/Parser.hpp                               |    2 +-
 src/Polar/PolarStore.cpp                           |    2 +-
 src/Profile/ComputerProfile.cpp                    |    1 +
 src/Profile/InfoBoxConfig.cpp                      |    1 +
 src/Profile/Map.hpp                                |    2 +-
 src/Profile/Profile.cpp                            |    2 +-
 src/Profile/ProfileKeys.cpp                        |    2 +
 src/Profile/ProfileKeys.hpp                        |    2 +
 src/Profile/ProfileMap.hpp                         |    2 +-
 src/Profile/UIProfile.cpp                          |    1 +
 src/Projection/MapWindowProjection.cpp             |    2 +-
 src/Projection/Projection.hpp                      |    2 +-
 src/Projection/WindowProjection.hpp                |    2 +-
 src/Protection.cpp                                 |    2 +-
 src/RadioFrequency.hpp                             |   27 +-
 src/RateLimiter.cpp                                |    8 +-
 src/RateLimiter.hpp                                |   18 +-
 src/Renderer/AirspaceRendererSettings.hpp          |    2 +-
 src/Renderer/ChartRenderer.cpp                     |    2 +-
 src/Renderer/LabelShape.hpp                        |    2 +-
 src/Renderer/RotatedPolygonRenderer.hpp            |    2 +-
 src/Renderer/TransparentRendererCache.hpp          |    2 +-
 src/Renderer/UnitSymbolRenderer.cpp                |   37 +-
 src/Renderer/UnitSymbolRenderer.hpp                |   14 +-
 src/Renderer/WaypointRenderer.cpp                  |   14 +-
 src/Renderer/WaypointRendererSettings.hpp          |    3 +-
 src/Replay/CatmullRomInterpolator.hpp              |    2 +-
 src/Replay/Replay.cpp                              |    8 +-
 src/Replay/Replay.hpp                              |    5 +-
 src/Repository/AvailableFile.hpp                   |    4 +
 src/Repository/FileType.hpp                        |    3 +-
 src/Repository/Parser.cpp                          |    6 +
 src/ResourceLoader.cpp                             |    2 +-
 src/Resources.hpp                                  |    4 +-
 src/Rough/RoughAngle.hpp                           |    2 +-
 src/Rough/RoughDistance.hpp                        |    2 +-
 src/Rough/RoughSpeed.hpp                           |    2 +-
 src/Rough/RoughVSpeed.hpp                          |    2 +-
 src/Screen/Android/Font.cpp                        |    2 +-
 src/Screen/Android/SingleWindow.cpp                |    2 +-
 src/Screen/Android/TopWindow.cpp                   |   25 +-
 src/Screen/Android/Window.cpp                      |    8 -
 src/Screen/Apple/Font.cpp                          |    2 +-
 src/Screen/Apple/ImageDecoder.hpp                  |    2 +-
 src/Screen/Bitmap.hpp                              |    2 +-
 src/Screen/Brush.hpp                               |    2 +-
 src/Screen/BufferWindow.hpp                        |    6 +-
 src/Screen/ContainerWindow.hpp                     |   44 +-
 src/Screen/Custom/Cache.cpp                        |    2 +-
 src/Screen/Custom/ContainerWindow.cpp              |   40 +-
 src/Screen/Custom/LibJPEG.cpp                      |    4 +-
 src/Screen/Custom/LibPNG.cpp                       |    2 +-
 src/Screen/Custom/LibPNG.hpp                       |    2 +-
 src/Screen/Custom/MoreCanvas.cpp                   |    2 +-
 src/Screen/Custom/Pen.cpp                          |    2 +-
 src/Screen/Custom/SingleWindow.cpp                 |    4 +-
 src/Screen/Custom/Timer.cpp                        |   31 -
 src/Screen/Custom/TopCanvas.hpp                    |    2 +-
 src/Screen/Custom/TopWindow.cpp                    |   18 +-
 src/Screen/Custom/UncompressedImage.hpp            |    2 +-
 src/Screen/Custom/WList.hpp                        |    2 +-
 src/Screen/Custom/Window.cpp                       |   34 +-
 src/Screen/Debug.cpp                               |    2 +-
 src/Screen/DoubleBufferWindow.cpp                  |   12 +-
 src/Screen/DoubleBufferWindow.hpp                  |    4 +-
 src/Screen/FB/SingleWindow.cpp                     |    2 +-
 src/Screen/FB/TopCanvas.cpp                        |    2 +-
 src/Screen/FB/TopWindow.cpp                        |    9 +-
 src/Screen/FB/Window.cpp                           |    9 -
 src/Screen/FreeType/Font.cpp                       |    4 +-
 src/Screen/GDI/Bitmap.cpp                          |    2 +-
 src/Screen/GDI/Brush.cpp                           |    2 +-
 src/Screen/GDI/BufferCanvas.cpp                    |    2 +-
 src/Screen/GDI/Canvas.hpp                          |    2 +-
 src/Screen/GDI/Color.hpp                           |    2 +-
 src/Screen/GDI/ContainerWindow.cpp                 |    6 +-
 src/Screen/GDI/Font.cpp                            |    2 +-
 src/Screen/GDI/PaintWindow.cpp                     |    5 +-
 src/Screen/GDI/Pen.cpp                             |    2 +-
 src/Screen/GDI/RawBitmap.cpp                       |    2 +-
 src/Screen/GDI/ResourceBitmap.cpp                  |    2 +-
 src/Screen/GDI/SingleWindow.cpp                    |    4 +-
 src/Screen/GDI/Timer.cpp                           |   43 -
 src/Screen/GDI/TopWindow.cpp                       |   18 +-
 src/Screen/GDI/VirtualCanvas.cpp                   |    2 +-
 src/Screen/GDI/Window.cpp                          |   33 +-
 src/Screen/Memory/Bitmap.cpp                       |    2 +-
 src/Screen/Memory/Canvas.cpp                       |    2 +-
 src/Screen/Memory/Color.hpp                        |    2 +-
 src/Screen/Memory/Dither.hpp                       |    2 +-
 src/Screen/Memory/Export.cpp                       |    2 +-
 src/Screen/Memory/Murphy.hpp                       |    2 +-
 src/Screen/Memory/PixelTraits.hpp                  |    5 +-
 src/Screen/Memory/RasterCanvas.hpp                 |    2 +-
 src/Screen/Memory/RawBitmap.cpp                    |    2 +-
 src/Screen/Memory/VirtualCanvas.cpp                |    2 +-
 src/Screen/OpenGL/Buffer.hpp                       |    2 +-
 src/Screen/OpenGL/BufferCanvas.cpp                 |    2 +-
 src/Screen/OpenGL/BufferCanvas.hpp                 |    2 +-
 src/Screen/OpenGL/Canvas.cpp                       |    2 +-
 src/Screen/OpenGL/Color.hpp                        |    2 +-
 src/Screen/OpenGL/FBO.cpp                          |    2 +-
 src/Screen/OpenGL/Globals.hpp                      |    2 +-
 src/Screen/OpenGL/Init.cpp                         |   15 +-
 src/Screen/OpenGL/Init.hpp                         |    2 +-
 src/Screen/OpenGL/RawBitmap.cpp                    |    2 +-
 src/Screen/OpenGL/Shapes.cpp                       |    2 +-
 src/Screen/OpenGL/Texture.cpp                      |    2 +-
 src/Screen/OpenGL/Texture.hpp                      |    2 +-
 src/Screen/OpenGL/Triangulate.cpp                  |    2 +-
 src/Screen/PaintWindow.hpp                         |   18 +-
 src/Screen/Pen.hpp                                 |    2 +-
 src/Screen/Point.hpp                               |   78 +-
 src/Screen/PortableColor.hpp                       |    2 +-
 src/Screen/Ramp.cpp                                |    2 +-
 src/Screen/RawBitmap.hpp                           |    2 +-
 src/Screen/SDL/SingleWindow.cpp                    |    2 +-
 src/Screen/SDL/TopCanvas.cpp                       |    2 +-
 src/Screen/SDL/TopWindow.cpp                       |   13 +-
 src/Screen/SDL/Window.cpp                          |   13 -
 src/Screen/SingleWindow.cpp                        |    8 +-
 src/Screen/SingleWindow.hpp                        |   28 +-
 src/Screen/StopWatch.hpp                           |    2 +-
 src/Screen/TTY/TopCanvas.cpp                       |    2 +-
 src/Screen/TopWindow.hpp                           |   75 +-
 src/Screen/Util.cpp                                |   19 +-
 src/Screen/Util.hpp                                |   10 +-
 src/Screen/Wayland/TopWindow.cpp                   |   14 +-
 src/Screen/Window.cpp                              |   26 +-
 src/Screen/Window.hpp                              |  224 +-
 src/Screen/X11/TopWindow.cpp                       |    8 +-
 src/StatusMessage.cpp                              |    2 +-
 src/Task/Serialiser.cpp                            |    2 +-
 src/Task/TaskFileIGC.cpp                           |    2 +-
 src/Task/TaskFileXCSoar.cpp                        |    2 +-
 src/Task/TypeStrings.hpp                           |    2 +-
 src/Terrain/Height.hpp                             |    2 +-
 src/Terrain/HeightMatrix.cpp                       |    2 +-
 src/Terrain/RasterBuffer.cpp                       |    2 +-
 src/Terrain/RasterBuffer.hpp                       |    2 +-
 src/Terrain/RasterMap.cpp                          |    2 +-
 src/Terrain/RasterProjection.cpp                   |    2 +-
 src/Terrain/RasterRenderer.cpp                     |    4 +-
 src/Terrain/RasterTileCache.hpp                    |    4 +-
 src/Terrain/TerrainRenderer.cpp                    |    2 +-
 src/Terrain/TerrainSettings.hpp                    |    2 +-
 src/Terrain/jasper/jpc/jpc_t1cod.c                 |    3 +
 src/Thread/CriticalSection.hxx                     |    4 +-
 src/Thread/Mutex.hxx                               |    2 +-
 src/Thread/RecursivelySuspensibleThread.cpp        |    2 +-
 src/Thread/SuspensibleThread.cpp                   |    2 +-
 src/Thread/Thread.cpp                              |    2 +-
 src/Thread/Thread.hpp                              |    2 +-
 src/Time/BrokenDate.cpp                            |    2 +-
 src/Time/BrokenDate.hpp                            |    2 +-
 src/Time/BrokenDateTime.cpp                        |    2 +-
 src/Time/BrokenDateTime.hpp                        |    2 +-
 src/Time/BrokenTime.cpp                            |    2 +-
 src/Time/BrokenTime.hpp                            |    2 +-
 src/Time/DeltaTime.cpp                             |    2 +-
 src/Time/RoughTime.hpp                             |    4 +-
 src/Topography/ShapeRenderer.hpp                   |    2 +-
 src/Topography/TopographyFile.hpp                  |    2 +-
 src/Topography/TopographyStore.cpp                 |    2 +-
 src/Topography/XShape.hpp                          |    2 +-
 src/Topography/shapelib/mapprimitive.c             |  438 ++--
 src/Topography/shapelib/mapserver.h                |  157 +-
 src/Topography/shapelib/mapshape.c                 |  242 +-
 src/Topography/shapelib/mapshape.h                 |   15 +-
 src/Topography/shapelib/mapstring.c                |  148 +-
 src/Topography/shapelib/maptree.c                  |   71 +-
 src/Topography/shapelib/maptree.h                  |    2 +-
 src/Topography/shapelib/mapxbase.c                 |  103 +-
 src/Tracking/LiveTrack24.cpp                       |    2 +-
 src/Tracking/LiveTrack24.hpp                       |    2 +-
 src/Tracking/SkyLines/Assemble.hpp                 |    2 +-
 src/Tracking/SkyLines/Client.hpp                   |    2 +-
 src/Tracking/SkyLines/CloudSettings.hpp            |    2 +-
 src/Tracking/SkyLines/Data.hpp                     |    2 +-
 src/Tracking/SkyLines/Glue.cpp                     |    2 +-
 src/Tracking/SkyLines/Handler.hpp                  |    2 +-
 src/Tracking/SkyLines/Key.hpp                      |    2 +-
 src/Tracking/SkyLines/Protocol.hpp                 |    2 +-
 src/Tracking/SkyLines/Queue.hpp                    |    2 +-
 src/Tracking/SkyLines/Server.hpp                   |    2 +-
 src/Tracking/SkyLines/Settings.hpp                 |    2 +-
 src/UISettings.hpp                                 |    2 +-
 src/UIUtil/TrackingGestureManager.cpp              |    2 +-
 src/Units/Descriptor.cpp                           |    4 +-
 src/Units/Group.hpp                                |    2 +-
 src/Units/Unit.hpp                                 |    2 +-
 src/Units/UnitsStore.cpp                           |    2 +-
 src/Util/ASCII.cxx                                 |    2 +-
 src/Util/ASCII.hxx                                 |    2 +-
 src/Util/AllocatedArray.hxx                        |   13 +-
 src/Util/AllocatedGrid.hxx                         |    2 +-
 src/Util/AllocatedString.hxx                       |   71 +-
 src/Util/Base64.hxx                                |    2 +-
 src/Util/CRC.hpp                                   |    4 +-
 src/Util/Cache.hxx                                 |    2 +-
 src/Util/Cast.hxx                                  |    2 +-
 src/Util/CharUtil.hxx                              |   10 +-
 src/Util/Compiler.h                                |    2 +-
 src/Util/ConstBuffer.hxx                           |   28 +-
 src/Util/ContainerCast.hxx                         |    2 +-
 src/Util/ConvertString.hpp                         |    2 +-
 src/Util/DereferenceIterator.hpp                   |  144 --
 src/Util/DereferenceIterator.hxx                   |  164 ++
 src/Util/EnumBitSet.hpp                            |    2 +-
 src/Util/EnumCast.hpp                              |    2 +-
 src/Util/Exception.cxx                             |    9 +-
 src/Util/Exception.hxx                             |    8 +-
 src/Util/ExtractParameters.cpp                     |    2 +-
 src/Util/ExtractParameters.hpp                     |    2 +-
 src/Util/ForeignFifoBuffer.hxx                     |    6 +-
 src/{Logger => Util}/MD5.cpp                       |    2 +-
 src/{Logger => Util}/MD5.hpp                       |    4 +-
 src/Util/Manual.hxx                                |    3 +-
 src/Util/NumberParser.hpp                          |    4 +-
 src/Util/OffsetPointer.hxx                         |    2 +-
 src/Util/QuadTree.hpp                              |    2 +-
 src/Util/RadixTree.hpp                             |    2 +-
 src/Util/SliceAllocator.hpp                        |    2 +-
 src/Util/StaticFifoBuffer.hxx                      |    5 +-
 src/Util/StaticString.hxx                          |    4 +-
 src/Util/StringBuffer.hxx                          |   12 +-
 src/Util/StringBuilder.hxx                         |    2 +-
 src/Util/StringCompare.cxx                         |    2 +-
 src/Util/StringCompare.hxx                         |   44 +-
 src/Util/StringPointer.hxx                         |   20 +-
 src/Util/StringStrip.hxx                           |    2 +-
 src/Util/StringUtil.hpp                            |    2 +-
 src/Util/StringView.hxx                            |   59 +-
 src/Util/TriState.hpp                              |    2 +-
 src/Util/TrivialArray.hxx                          |    4 +-
 src/Util/TruncateString.cpp                        |    2 +-
 src/Util/TruncateString.hpp                        |    2 +-
 src/Util/UTF8.cpp                                  |   60 +-
 src/Util/UTF8.hpp                                  |   24 +-
 src/Util/WASCII.cxx                                |    2 +-
 src/Util/WASCII.hxx                                |    2 +-
 src/Util/WStringCompare.cxx                        |    2 +-
 src/Util/WStringCompare.hxx                        |   28 +-
 src/Util/WritableBuffer.hxx                        |   28 +-
 src/Waypoint/WaypointFileType.hpp                  |    2 +-
 src/Waypoint/WaypointFilter.hpp                    |    2 +-
 src/Waypoint/WaypointReader.hpp                    |    2 +-
 src/Weather/ParsedMETAR.hpp                        |    2 +-
 src/Weather/Rasp/RaspCache.cpp                     |    2 +-
 src/Weather/Rasp/RaspStore.cpp                     |    2 +-
 src/Weather/Rasp/RaspStore.hpp                     |    2 +-
 src/Widget/ArrowPagerWidget.hpp                    |    2 +-
 src/Widget/ButtonPanelWidget.cpp                   |    2 +-
 src/Widget/ButtonPanelWidget.hpp                   |    2 +-
 src/Widget/EditRowFormWidget.cpp                   |    2 +-
 src/Widget/KeyboardWidget.cpp                      |    2 +-
 src/Widget/ManagedWidget.cpp                       |    2 +-
 src/Widget/ManagedWidget.hpp                       |   16 +-
 src/Widget/PagerWidget.cpp                         |    2 +-
 src/Widget/RowFormWidget.cpp                       |    2 +-
 src/Widget/RowFormWidget.hpp                       |    4 +-
 src/Widget/TabWidget.hpp                           |    2 +-
 src/Widget/TextListWidget.cpp                      |    3 +-
 src/Widget/TextListWidget.hpp                      |    5 +-
 src/Widget/TextWidget.cpp                          |    2 +-
 src/Widget/TwoWidgets.hpp                          |    2 +-
 src/Widget/UnitRowFormWidget.cpp                   |    2 +-
 src/Widget/WindowWidget.hpp                        |    2 +-
 src/XCSoar.cpp                                     |    2 +-
 src/XML/Node.cpp                                   |    2 +-
 src/XML/Node.hpp                                   |    2 +-
 src/XML/Parser.cpp                                 |    2 +-
 src/zzip/__debug.h                                 |   79 +-
 src/zzip/__hints.h                                 |    2 +-
 src/zzip/__mmap.h                                  |   16 +-
 src/zzip/fetch.c                                   |    2 +-
 src/zzip/file.c                                    |   47 +-
 src/zzip/format.h                                  |   12 +-
 src/zzip/lib.h                                     |    3 +-
 src/zzip/plugin.c                                  |    6 +-
 src/zzip/stat.c                                    |    6 +-
 src/zzip/stdint.h                                  |   13 +-
 src/zzip/zip.c                                     |   94 +-
 src/zzip/zzip.h                                    |    2 +-
 test/src/FaultInjectionPort.hpp                    |    2 +-
 test/src/NearestWaypoints.cpp                      |    2 +-
 test/src/RunChartRenderer.cpp                      |    6 +-
 test/src/RunFinalGlideBarRenderer.cpp              |   44 +-
 test/src/RunFlightListRenderer.cpp                 |    1 -
 test/src/RunHorizonRenderer.cpp                    |   20 +-
 test/src/RunIGCWriter.cpp                          |    2 +-
 test/src/RunMD5.cpp                                |   47 +-
 test/src/RunOLCAnalysis.cpp                        |    2 +-
 test/src/RunRenderOZ.cpp                           |    6 +-
 test/src/RunSHA256.cpp                             |   77 +
 test/src/RunTerminal.cpp                           |   27 +-
 test/src/RunWindArrowRenderer.cpp                  |   20 +-
 test/src/TestByteOrder.cpp                         |    2 +-
 test/src/TestByteOrder2.cpp                        |    2 +-
 test/src/TestIGCParser.cpp                         |   20 +-
 test/src/TestLogger.cpp                            |    7 +-
 test/src/TestNotify.cpp                            |   11 +-
 test/src/TestTrace.cpp                             |    2 +-
 test/src/TestUTF8.cpp                              |    2 +-
 800 files changed, 6964 insertions(+), 5013 deletions(-)
 create mode 100644 .github/ISSUE_TEMPLATE/Bug.md
 create mode 100644 .github/ISSUE_TEMPLATE/Feature.md
 create mode 100644 .github/ISSUE_TEMPLATE/config.yml
 create mode 100644 .github/PULL_REQUEST_TEMPLATE.md
 create mode 100644 build/libcrypto.mk
 create mode 100644 doc/manual/fr/ch08_avionics_and_airframe.tex
 create mode 100755 ide/provisioning/add-debian-unstable.sh
 rename src/{Util/AllocatedString.cxx => Crypto/SHA256.hxx} (63%)
 delete mode 100644 src/Event/LambdaTimer.hpp
 rename src/{Screen/Timer.hpp => Event/PeriodicTimer.hpp} (51%)
 delete mode 100644 src/Screen/Custom/Timer.cpp
 delete mode 100644 src/Screen/GDI/Timer.cpp
 delete mode 100644 src/Util/DereferenceIterator.hpp
 create mode 100644 src/Util/DereferenceIterator.hxx
 rename src/{Logger => Util}/MD5.cpp (99%)
 rename src/{Logger => Util}/MD5.hpp (97%)
 create mode 100644 test/src/RunSHA256.cpp
august@august-virtual-machine:~/work/XCSoar$ make TARGET=ANDROID
make: /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++: Command not found
